#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10

Sitemap: https://domain.com/sitemap.xml

# Directories
Disallow: /media/
Disallow: /static/

# Files
# Disallow: /CHANGELOG.md

# Paths (clean URLs)
Disallow: /*?*
# Disallow: /accounts/signup/
Disallow: /accounts/signup/confirm/
Disallow: /accounts/login/
Disallow: /accounts/logout/
Disallow: /accounts/my-profile/
Disallow: /accounts/my-profile/edit/
Disallow: /accounts/my-profile/delete/
Disallow: /accounts/my-profile/privacy/
Disallow: /accounts/my-profile/events/export/
Disallow: /accounts/password/renew/
Disallow: /accounts/password/reset/
Disallow: /admin/
Disallow: /api/v*/
Disallow: /blog/create/
Disallow: /blog/*edit$
Disallow: /events/create/
Disallow: /events/*edit$
Disallow: /captcha/
Disallow: /ckeditor/
Disallow: /i18n/
Disallow: /invites/
Disallow: /organizations/create/
Disallow: /organizations/*edit$
Disallow: /organizations/populate/
Disallow: /organizations/iframe/
Disallow: /rosetta/
# Disallow: /search/

# Paths (no clean URLs)
# Disallow: /?q=admin/
